customer_id,KMeansCluster
17481,3
13590,3
36629,3
31807,5
14994,5
4886,3
35815,1
34700,1
23689,3
35200,2
13843,3
20417,0
15933,3
36206,5
27103,2
26601,2
497,4
34702,3
38072,2
35204,3
427,3
33450,2
2125,2
19152,0
21619,5
10913,5
22514,3
32196,0
3172,2
31226,1
25053,2
22889,2
24975,5
1841,1
37405,0
28339,3
23749,3
25840,3
12224,0
29349,3
28538,1
5771,5
39443,0
22252,3
18238,1
7657,1
17137,5
2994,2
4729,4
14543,4
21230,1
1799,0
10065,0
24948,1
27650,2
34615,2
21227,3
37606,5
15959,4
2596,3
20439,3
12587,0
506,3
18414,3
11423,0
5324,3
31691,5
20217,2
9660,3
36613,3
16583,4
31238,3
5778,4
20074,3
23882,1
6568,3
27533,4
9639,5
34478,3
38722,1
34326,1
22913,2
39022,1
34417,1
23946,0
28150,2
27701,3
14054,3
38498,2
13279,5
21865,0
27733,4
17749,1
3145,5
15121,1
31266,2
21982,4
29126,1
36671,4
16823,0
28957,5
10538,5
3720,5
29094,0
34667,3
2159,2
8117,0
30318,5
1693,0
25825,1
36379,3
20076,1
30514,3
11229,2
25929,1
30926,0
35185,1
33152,5
37348,3
32208,5
2853,3
2714,2
21892,5
6146,1
467,1
4805,0
30310,1
22906,5
26933,5
6363,4
38513,0
5164,1
15890,4
9452,3
37302,3
16354,3
8772,3
38702,5
6567,5
27461,0
10607,4
2187,4
22066,1
13766,3
702,1
18009,0
24796,3
14043,1
29613,3
28101,3
13464,0
25763,4
30460,5
32793,1
36923,3
24888,4
39298,2
33043,1
2142,5
14328,1
26547,0
32223,3
30475,4
39368,3
14717,1
1390,2
2342,5
32210,4
1789,5
32808,4
13272,0
31088,5
29437,4
19971,1
395,1
31285,3
19348,1
7172,5
35592,3
26782,4
12123,1
18396,4
39569,0
30442,2
38207,4
15793,4
22257,2
9696,1
29386,3
18158,0
31301,4
39913,0
38232,3
14831,3
34854,3
27298,1
8579,5
36207,2
27317,0
15353,3
21079,5
25616,4
13016,1
18438,4
18391,1
17633,3
27281,2
19919,2
38295,4
21179,3
34629,1
3357,0
8430,3
24513,1
17267,3
30662,4
22598,3
31562,3
13045,4
39211,1
39369,1
34489,0
27529,1
34424,5
30620,3
14660,5
27767,1
19633,5
21951,0
28233,3
21169,3
22504,3
36824,5
13570,3
33764,2
26929,4
39519,0
28437,1
28369,5
31409,5
30671,4
248,0
33204,5
22413,5
32468,2
9734,3
20288,2
11590,1
11413,4
12921,0
6304,3
18467,1
34425,3
11524,5
24576,4
37496,1
18662,4
35243,3
4606,0
38018,1
39222,3
10893,3
373,5
5519,3
20137,4
30911,2
8328,3
4058,2
8319,1
36438,4
8560,1
6409,3
27028,1
21775,2
24477,5
6157,1
27632,3
27920,1
11032,3
67,1
39417,3
6901,5
22309,2
22186,2
29271,4
9071,3
21612,3
23096,0
19400,2
3919,0
23320,2
8597,0
36106,5
29729,1
23889,4
32616,3
35545,5
20729,3
165,3
27326,2
25951,4
29083,1
23002,2
33897,4
30367,5
36650,4
17703,0
20075,2
22634,2
34805,5
16451,3
7199,1
15648,2
38059,3
26977,4
39248,5
38312,3
23797,3
38247,2
17347,4
21155,3
32780,3
26831,2
19189,3
21763,2
3865,2
4589,5
13580,4
4259,2
30155,3
19521,1
31707,2
13714,5
12756,1
10938,5
39772,3
18222,3
22255,2
36992,4
12023,3
2931,2
4114,3
27928,4
33078,5
31470,2
5914,3
12619,2
25157,3
29456,5
21020,0
1599,0
4962,3
39957,1
32287,3
35461,3
12101,0
39200,3
10551,3
4544,1
31486,5
9853,5
4257,0
12047,2
24993,1
39185,1
14122,4
29593,0
21706,0
28093,5
34790,5
38102,4
14830,1
11770,5
25769,0
18523,5
19832,1
7454,3
9783,4
36648,5
14721,1
27133,1
13699,4
17842,3
7066,3
22676,2
30397,0
9879,5
31517,1
16559,3
3602,5
29247,0
7212,3
22915,0
32469,5
33697,1
30537,1
32787,3
25149,2
4516,0
36716,2
19681,1
16134,4
4412,3
13947,1
35520,2
25438,4
6239,2
38104,3
13899,5
12913,1
11946,2
39581,3
14659,0
16955,3
31723,3
10868,3
27004,2
12736,5
25351,3
23208,0
7316,0
80,3
804,1
25008,3
29645,1
6820,0
26530,1
15994,1
20275,2
11388,5
34092,3
21383,3
25755,2
39737,0
30991,5
16450,3
33387,5
7712,1
36772,3
28622,5
20807,3
7644,5
22702,2
11936,4
6892,1
8484,1
9969,0
15865,3
33569,3
30772,4
12424,3
18935,0
18146,2
26755,4
15277,5
658,4
36943,4
3501,2
24162,3
23145,2
1999,5
914,0
5350,4
5600,4
26239,2
15509,3
15980,3
39738,4
5028,1
24826,5
5909,5
30350,3
20143,2
25361,5
16575,1
3264,5
3610,0
30487,1
38860,0
18084,0
27222,0
6270,4
27629,3
29975,4
10742,1
10955,3
15483,3
11453,1
33143,0
21972,3
9912,2
14144,1
39070,3
34345,0
102,3
34126,2
32829,5
20908,0
7001,3
22210,4
204,5
13061,4
27789,1
1647,1
14102,2
11133,1
13555,1
21656,1
5186,0
10689,1
6020,5
31856,3
11668,5
22486,3
30643,5
24856,0
7335,5
31875,3
11629,1
6267,0
29928,4
19448,3
8549,4
38723,1
13554,5
13721,0
3901,4
29033,3
29020,3
20569,1
23895,3
10142,0
32739,0
8537,1
38377,1
38649,3
446,1
35958,2
28430,4
17677,4
11243,3
2888,3
17587,4
36728,1
6690,3
19497,3
9692,5
10422,1
11222,5
13534,5
11387,0
20387,2
6647,3
25517,2
11428,1
34810,2
21870,4
27171,2
7912,3
27655,3
30996,4
38254,3
13614,0
26751,2
17750,1
7105,0
32615,2
16657,4
20201,5
12863,0
6721,4
30267,5
5483,3
22667,2
26482,0
28039,1
18847,0
28940,1
24772,5
10836,3
28470,2
18085,0
19358,3
28789,4
15366,4
10015,5
19299,3
24880,1
4616,4
38562,3
18982,1
30171,3
3677,1
34496,5
20444,0
27681,3
35240,3
6714,2
6937,5
33223,0
27408,2
2570,3
1889,0
14125,5
12134,4
36217,3
11600,5
17087,1
22591,5
9806,0
15879,3
8263,5
14398,1
37500,3
25791,2
23577,1
17309,4
21437,3
17428,5
35449,1
1861,5
3696,3
12848,2
33112,2
2345,3
35023,2
22528,3
9050,5
5078,3
32040,2
34186,1
24984,3
20990,1
21766,3
21999,3
20101,1
14775,3
35150,3
440,3
7378,3
20132,4
33728,4
28785,0
31466,5
27916,4
16903,2
31237,3
20604,3
5561,5
23308,5
9695,3
39886,3
20031,3
15525,2
13359,3
34123,3
34523,1
19651,3
23627,0
6972,1
10810,1
10237,2
32015,3
33851,5
36411,2
17185,2
20936,1
32765,5
27937,2
39646,3
22769,0
20720,5
7805,4
24643,5
15853,4
14920,3
24740,3
27934,0
36696,2
6243,4
1388,0
17415,5
23724,2
14978,3
18714,4
4611,4
26603,1
35151,1
4010,1
7521,1
17686,1
12625,2
9189,4
32321,4
21373,5
15136,0
38443,3
21861,4
32724,4
31027,2
4284,4
28788,0
34283,2
7216,3
28555,2
23771,0
26940,4
37351,0
29843,5
39617,4
28302,3
28265,3
39779,1
25312,2
21197,0
10040,1
17672,4
7286,3
22025,5
20654,2
18092,0
15226,1
13331,1
39049,0
8112,0
1672,0
11864,2
25628,1
20907,2
33190,1
39828,5
12651,3
17001,2
32110,3
5718,4
12868,1
6060,2
29748,2
7064,2
26467,0
32424,1
37267,5
10378,1
13125,3
4654,3
33990,3
31525,1
2496,3
19081,3
7261,3
12309,4
15567,3
23184,3
6354,5
3879,1
873,5
24663,1
6441,5
14195,5
22663,2
10730,3
5318,1
30834,3
21812,4
30752,3
9852,1
33008,3
34565,2
17056,1
9016,4
7487,2
1581,3
39501,1
25398,3
25289,3
21953,3
16222,5
27364,5
16171,3
37933,3
9840,3
17055,3
25020,0
4433,5
39210,0
12718,3
10004,1
17073,3
7141,2
12430,4
39432,5
187,1
16277,1
15385,3
5253,5
20995,5
36065,0
28357,5
1760,5
21089,2
16573,5
16266,5
26942,1
32180,3
32475,3
31215,3
33260,2
15490,3
22298,3
13538,3
17063,3
14264,1
9618,0
14976,3
26023,3
29152,2
19262,3
34907,1
3456,1
26951,5
11658,3
27792,3
2902,5
14168,3
34728,1
32916,5
10586,0
1872,4
17329,1
30830,3
26720,4
35446,0
35451,3
3783,0
4060,5
23941,2
19119,3
13301,0
25961,3
38988,3
36009,4
7074,4
28921,1
28102,1
4748,3
29677,1
35527,4
31444,2
37236,3
39671,0
13450,5
14541,2
75,0
26813,1
21400,5
3155,0
17401,4
33022,3
14019,2
9174,0
24195,2
15935,5
4468,1
29451,1
6311,5
30660,3
21031,0
27265,2
12703,3
15045,2
4217,0
24269,2
3247,1
4720,0
9926,5
9993,5
7992,5
20659,2
7031,2
32454,4
11219,1
14641,3
31612,3
39027,3
12251,0
25736,2
20216,3
6428,0
17651,3
37202,0
14930,3
39488,5
9362,5
37737,3
14883,3
38357,1
29433,5
20727,4
5498,1
19450,2
23593,1
14805,3
31609,1
9860,2
27024,3
26395,3
27124,1
23223,1
6719,3
1890,5
23886,0
13520,3
31693,5
18949,3
28090,4
11259,4
25000,0
34124,3
25356,5
24718,3
15069,1
34714,3
31209,3
3532,2
31764,2
27006,1
24860,0
11294,5
35008,5
17414,1
6357,5
32580,2
4750,1
10916,0
7,2
38290,3
26489,0
27044,3
35884,0
31842,5
39648,3
2969,2
23499,4
38738,3
6752,3
37575,3
35263,0
16612,3
27060,2
1712,5
9276,3
34586,3
38599,5
32147,4
2131,5
10505,2
24466,0
7244,4
560,1
3473,5
12521,3
29631,5
27320,4
36548,3
6101,1
34303,5
31756,0
946,2
22828,1
23166,2
23762,2
12469,4
19734,3
13014,0
12814,2
14060,0
6345,5
14484,5
4633,1
38421,3
10496,0
8351,0
25350,5
30997,1
34441,5
14604,1
23404,0
2349,4
39045,2
26571,0
10757,0
30411,4
22919,5
4228,2
23610,3
34555,3
30569,3
25913,0
32044,3
12795,2
30279,5
7097,2
9120,0
190,4
28148,4
25042,3
25822,0
9164,3
6957,0
19206,3
25969,0
2507,3
37242,4
33706,1
9340,3
20967,5
34104,0
8784,1
9226,4
33248,5
9221,3
34780,2
29856,2
20172,4
9519,3
20964,5
1965,3
6230,3
9883,3
7624,2
15860,5
33998,3
21177,3
1768,2
6073,1
21033,1
537,5
24042,5
36727,3
675,3
30041,3
29683,5
4842,4
18247,5
30980,1
5004,5
24789,1
12956,3
14402,3
21781,5
33346,3
31885,3
18559,3
32556,0
36804,2
18883,1
10173,3
5969,0
7554,0
27548,3
3781,4
36031,3
30209,5
10413,3
8699,0
6995,0
1620,3
956,1
6121,2
31042,0
20793,2
22123,4
33257,5
14985,3
20357,4
33480,5
39791,1
36428,1
6680,5
35352,5
34366,3
17586,3
8228,2
20832,4
19739,3
26527,5
5058,5
6197,3
33588,5
27856,5
30518,5
7966,5
29490,3
30036,0
5214,3
36845,3
33313,4
26758,5
9180,0
3340,2
867,4
23897,3
26504,3
37685,0
5613,3
33147,4
35960,1
30910,3
2610,1
19317,3
39839,1
9846,1
21591,3
34151,4
10670,2
1461,3
34476,3
12378,1
3733,3
34102,1
26630,0
20954,5
5833,3
36114,2
29952,2
16736,5
39257,3
23807,3
32684,1
30064,1
37717,2
9413,5
23581,3
22327,3
6260,1
18319,5
9557,0
34967,5
38336,2
18839,3
39240,5
22979,1
2992,1
25408,3
32709,0
10102,3
30699,1
3470,1
18278,3
1567,1
28737,3
22737,2
23731,2
37719,1
6765,4
1298,4
35217,3
1212,1
28608,4
15965,5
6874,5
10192,3
4054,0
19718,5
32974,2
4897,4
20578,4
32249,4
412,5
30295,3
13536,5
21800,2
38027,2
29001,1
16764,1
14496,5
9787,5
23850,0
16349,4
30653,1
31837,3
35365,5
37480,3
5723,0
21032,0
5697,3
8189,3
13765,3
24471,0
11667,1
22006,3
20858,1
6255,5
2449,3
15489,3
25046,1
29166,0
18175,5
36524,5
17666,4
17814,1
22902,3
27366,5
2407,3
38291,0
8346,2
14791,4
5102,5
39713,0
25377,4
14568,1
16288,2
8290,4
38017,1
4875,5
15801,3
14664,0
13716,3
18518,3
23708,3
32250,5
33696,0
20960,3
31542,4
20728,3
25771,3
22195,3
37610,3
19817,1
8152,4
35593,0
29723,5
5666,0
30133,5
5199,4
34443,3
18440,3
14839,5
3711,1
5230,3
19205,5
9826,1
26289,1
23040,2
11317,3
7057,4
25316,2
25865,3
6667,1
21948,2
19575,4
38480,2
12280,4
18743,3
17962,2
22081,3
22572,3
5756,5
28442,3
9744,1
17680,1
18057,3
19806,5
27181,3
17449,0
10648,3
7558,0
11756,0
2240,3
20453,1
37164,5
3445,1
18609,3
23291,2
26526,4
16404,1
15832,1
18793,3
31415,3
29686,3
4266,5
26105,3
18184,3
23451,4
12638,4
28105,3
27473,1
10211,0
13558,3
4711,0
13058,2
14502,1
1928,5
8798,2
32606,0
3930,5
8123,0
1954,1
18851,0
39392,4
14689,3
10711,3
11918,1
1491,4
30958,3
717,3
18200,4
23952,3
30018,3
16347,1
34026,0
31035,0
26152,5
22892,5
20951,3
27116,2
4667,0
25796,1
6840,2
37452,3
24863,1
20994,4
39664,1
22247,1
34771,2
4693,1
28902,3
3574,4
15829,5
20740,0
37073,2
8706,4
11084,0
2206,5
4034,5
10827,1
19780,0
38645,1
22394,1
10733,2
29938,3
10530,5
32364,4
7648,5
7585,1
7006,0
9550,3
34305,1
13732,4
5288,0
27114,5
24474,0
8618,3
17412,0
30684,3
19232,0
2704,1
18618,1
17303,1
2631,3
7178,3
3542,0
36401,2
35270,1
25966,5
39373,3
29122,3
27440,4
16350,3
3599,4
26638,4
4089,0
25313,5
18790,3
4355,3
23125,0
12692,3
17272,4
7185,2
34254,1
19366,1
9576,3
18710,2
10345,5
35844,3
24165,3
25002,3
11234,2
35838,4
36574,2
28378,5
28213,3
32586,3
2823,1
970,2
15271,5
36294,3
22353,5
14325,3
20422,2
25750,3
9477,2
25039,2
18552,0
38158,2
39286,0
21388,4
11709,3
6456,5
38577,4
11071,0
2783,1
8547,2
25462,1
33646,1
183,0
25642,3
31937,4
28564,2
24283,1
23828,0
1661,1
15250,1
7986,2
34270,3
27443,5
26520,5
24082,4
6566,2
36699,4
13477,3
2186,4
1338,4
20163,1
37519,3
38089,2
4673,2
26049,4
17223,0
39220,3
24764,4
17404,4
4270,5
29709,4
29813,1
18383,5
35610,5
16634,3
23937,4
38856,3
19073,0
2647,3
23028,3
19207,1
15977,3
28739,0
8573,0
31508,3
9024,4
25958,4
26474,2
26523,0
23249,2
6453,0
17029,3
37084,3
2558,2
22302,4
16150,0
15126,3
39892,3
11342,3
22837,3
151,3
4187,1
28416,5
27607,2
17090,3
23903,3
1819,2
20557,3
18632,4
32461,3
14665,4
28641,5
10789,3
13801,5
24457,3
5307,3
36056,3
23472,5
17455,3
22049,2
6430,0
1248,2
38968,0
27697,3
2651,3
34249,5
5449,2
11160,1
3523,3
17532,1
8669,3
9727,2
19838,0
33678,1
21228,4
11124,3
14251,5
25874,3
16978,2
14842,2
15018,0
13499,2
16233,0
11963,3
11031,1
9799,5
35203,5
18722,3
8675,3
3830,4
35228,1
23646,3
35609,0
31607,1
12149,2
9193,5
37836,0
21200,3
13897,2
37051,3
5430,1
3552,2
12532,5
22378,2
6458,2
31040,3
17157,2
18148,1
34966,2
9529,1
1958,1
28368,5
14909,3
37728,0
31332,3
20917,5
30080,5
9005,0
33457,3
8518,3
18245,5
25604,4
35062,1
16490,3
15806,0
10682,3
10343,1
37313,3
26892,0
28200,3
23222,5
1943,2
22003,0
4694,1
15384,2
13722,1
8582,4
15077,1
380,5
11559,3
39635,1
16429,5
19680,1
6223,3
33779,3
20816,4
8376,4
21718,3
39459,3
25315,1
35625,0
28171,1
33978,3
31538,5
23814,5
17659,1
34364,4
694,5
14300,5
39583,3
26176,3
14989,4
18766,3
7325,3
31009,3
21004,0
28748,1
5238,3
37006,3
39810,4
20316,1
11471,0
33096,3
17333,2
4661,5
36906,2
28026,3
30673,3
2504,0
30455,5
17561,4
7571,1
29109,2
28425,0
39304,3
28959,3
10349,3
29105,1
29041,2
35901,1
28879,3
7253,1
38733,3
15986,4
33139,5
17301,2
2500,3
12200,2
17785,0
12716,3
2391,2
23398,3
30674,5
30140,0
31,0
39685,3
37025,2
27776,3
16593,1
31946,1
4821,2
8959,1
32513,5
8310,2
27616,1
36024,1
16002,2
12650,2
5848,5
10940,0
31751,1
23588,1
17492,5
18181,2
25657,1
17909,5
36337,3
14666,3
141,1
34657,1
4546,3
7198,1
23589,0
1721,4
34539,4
33280,2
37211,1
22589,5
34536,3
21258,1
10273,1
32079,1
26864,5
15365,2
37991,1
32258,1
8414,3
4258,5
7901,4
28900,5
31324,5
3143,3
26457,5
25887,3
34632,2
8783,0
12271,0
4005,5
39195,0
10014,4
32913,2
8651,5
39029,5
11118,1
4380,4
33716,5
8869,1
25059,5
2863,3
13709,0
39502,5
33098,0
659,3
30894,5
13492,1
919,3
26209,0
1644,3
28449,3
22606,1
15777,3
12157,5
38061,1
28201,0
11065,5
33946,3
25537,3
19235,3
15689,0
13142,5
5617,3
38472,2
13316,3
16840,3
6278,1
17638,0
11940,0
17494,3
38630,3
17390,2
11723,3
12899,0
27470,4
20584,1
15123,1
37265,0
7387,4
14858,3
25773,5
11130,3
29,5
27968,4
35000,1
19290,4
37520,2
32188,4
18384,2
5413,3
15671,2
10686,3
3127,4
17164,0
19540,1
18735,3
6212,3
2876,1
4940,4
915,1
33654,1
24367,3
10967,3
3938,3
18903,5
20088,3
32522,0
12043,3
37950,5
11521,0
20365,1
26254,2
18459,5
1754,4
18939,2
32845,5
25614,5
21979,2
30315,3
31831,0
4780,1
39513,4
7937,3
14205,4
15931,3
1351,1
35750,5
2633,3
22775,3
27882,5
15418,3
22008,2
24547,0
6978,3
15950,1
6189,0
21808,1
5491,5
12401,3
26945,1
6669,5
35280,0
28187,0
21028,4
26191,4
36642,1
14840,1
36229,3
14031,3
6358,4
5356,2
8160,5
7375,5
13383,1
11842,3
25617,0
24917,3
20550,5
37271,3
29254,1
36674,1
24456,1
3615,4
15300,2
6839,1
21830,3
33489,0
2708,3
2585,1
11760,3
33938,5
7779,3
11564,4
1,2
13110,2
22324,4
34608,3
37408,3
23057,5
31530,4
11006,0
7016,1
23272,5
11734,2
15723,3
18446,4
33836,1
34109,5
37596,5
1283,4
5489,1
39461,1
9411,3
524,0
37095,5
28163,3
36374,5
27516,2
32892,3
27661,1
26204,5
33448,1
10091,4
33666,0
35974,0
30896,3
10694,1
7833,5
32043,5
33741,2
1179,5
9003,3
10726,4
37220,3
24760,2
34890,1
8129,3
7760,3
11026,3
21265,4
2293,0
13330,3
34236,1
10860,1
1490,5
38230,0
37005,2
9577,0
17003,1
4560,2
31018,3
35619,5
15026,3
34716,3
16733,0
9247,3
34279,1
4841,0
10146,0
3911,3
24370,3
38002,5
593,3
11068,2
28993,1
9500,1
12530,0
3429,3
10134,3
36389,4
3923,0
8990,1
4449,4
14581,3
23821,0
32245,2
20438,3
19702,5
504,0
1913,0
5563,5
29512,3
1192,0
1893,3
29343,1
2761,3
35912,1
23048,5
23192,4
37761,5
7525,5
8809,1
10340,3
31089,0
24928,0
33213,3
11195,1
20580,0
17232,2
19728,5
34675,5
25193,4
34833,2
30004,4
31055,3
17278,5
36997,1
24658,5
32546,1
28096,3
37553,5
14010,5
38015,5
29500,5
1124,5
30738,3
27463,2
18594,2
39184,3
4081,2
38434,0
20183,1
14965,3
30277,0
10945,3
17797,5
39705,1
15287,2
36427,3
39048,2
24079,3
35431,1
31205,2
6712,5
7852,3
18465,1
8523,4
22887,3
27496,3
20056,5
27318,0
14936,0
8020,4
13315,3
36651,3
11096,3
17975,4
11145,5
33073,4
37574,0
20503,3
37094,1
15344,3
1135,3
5282,4
31213,5
38353,1
1031,0
32504,4
31167,4
24097,3
14676,5
37169,3
3846,5
2576,5
3474,3
37541,3
23498,1
7542,5
11406,5
32298,1
33179,1
18221,1
28269,1
8803,4
14803,4
27106,0
38678,0
19709,1
26092,0
32552,5
25544,0
39442,4
25226,4
31615,3
29452,1
19183,1
17762,5
4418,2
13873,0
25806,3
36296,5
1675,1
332,5
4901,1
15981,1
22184,3
20838,5
25817,5
32236,4
36810,0
17989,2
28062,1
5373,3
29537,3
28664,3
20901,4
1703,3
36150,2
9911,1
23465,5
13659,2
25444,1
12928,3
990,5
12946,5
31680,5
9264,3
8881,3
8251,2
8424,4
16566,1
25905,1
23156,5
15089,0
33389,4
38364,1
3887,2
8239,2
11727,1
15871,5
14020,3
22998,0
33674,1
34857,2
24697,5
25067,5
10465,1
34083,5
35170,5
24528,0
21705,3
8224,4
28693,0
18876,0
5730,3
11439,3
864,5
20537,1
34842,4
9289,5
10197,5
31614,5
13607,3
4076,3
34049,0
19789,4
39237,3
32914,3
12585,2
31683,3
13530,5
36212,2
38172,3
11438,1
36833,3
33913,1
38313,4
33238,3
23619,0
13892,3
22239,2
23981,3
21329,4
12653,2
32339,1
10087,2
39988,3
16763,2
33707,5
5926,3
17679,2
20410,0
34548,3
6321,4
39838,4
13025,0
3057,3
16366,3
28404,3
11329,2
26026,1
31628,4
17469,3
12673,5
4078,5
10925,5
727,3
15282,3
14277,4
21299,2
30494,1
10950,4
2101,3
19953,3
9738,0
10759,1
38032,0
26009,2
1469,3
1337,5
28415,2
2183,3
16144,2
17334,2
2614,2
35525,1
15328,5
24638,5
38687,3
20982,4
16190,3
27638,1
36145,0
24947,3
26908,3
15398,0
12246,3
26699,3
26729,3
8841,1
3808,5
12212,5
31142,3
37483,0
16418,2
17113,0
28435,5
33338,3
12559,1
1882,1
7119,1
22294,3
19982,2
15704,4
5130,5
30016,1
5797,1
19483,4
10930,5
1077,0
8780,3
21907,2
36870,2
18476,3
23035,0
9063,2
17061,3
22472,4
6596,3
13309,2
38484,3
9572,4
26132,3
31025,3
33762,3
36063,5
27195,1
34951,4
16326,0
37954,3
32061,4
31906,1
6031,2
4739,2
24101,1
26233,1
25013,5
26836,5
16158,0
22244,4
11831,3
36083,1
18549,2
28536,2
18681,1
22612,0
11507,5
4626,5
28764,2
3301,2
7109,1
4843,3
23562,1
28891,5
29188,3
26809,3
11728,3
24520,4
530,1
18452,0
7290,3
29690,2
39608,3
13881,5
12762,0
19830,1
19841,3
22871,2
6100,2
25974,1
1656,2
10125,0
34888,4
7765,0
38208,1
27798,3
1252,3
9654,1
32654,1
23935,1
11223,1
8913,4
15041,0
17483,1
2194,0
30722,1
32209,1
35139,0
25892,0
7906,3
11137,4
33045,5
3564,3
9198,1
22343,1
17793,3
38675,3
31334,4
20629,3
32031,4
20390,5
38204,5
31772,5
22350,0
36019,3
31031,5
7710,0
33736,2
26216,1
36377,1
28393,4
1822,3
39495,5
7548,5
10035,3
32141,4
